seed,n_consecutive_deviations,n_permutations,n_samples,update_interval,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1661590990,4,10,100,250,0.0029121151952644047,0.0029806278763091633,0.49495714042424355,0.49412454822411866,0.663859821749579,0.6670009650500501,0.4817658322388296,0.48086306910113863,0.6579416268843331,0.661218031882625,5.830118538261907,980.188679245283,134.5,0.1999999999999999,"[141, 477, 2783, 6518, 9402, 10844, 11616, 12654, 12729, 14383, 14405, 14445, 15078, 17916, 18545, 19526, 19586, 20752, 22228, 22792, 27047, 27171, 27361, 27971, 30174, 30888, 32003, 33168, 33181, 33234, 33290, 33328, 34146, 35374, 36593, 38033, 38292, 39941, 41286, 42270, 42501, 43022, 43274, 43373, 43755, 43973, 44079, 44153, 45274, 45942, 46324, 46601, 48097, 48436, 50235, 50770, 52064, 52091]"
1661591218,4,10,250,50,0.0053279593291325296,0.005371481194139057,0.49495714042424355,0.49412454822411866,0.6547959202982194,0.6552689840482904,0.4817658322388296,0.48086306910113863,0.6475343169121489,0.6475213135619337,1.746307878787879,1800.88,825.0,0.1999999999999999,"[7229, 12681, 12746, 12813, 14391, 14432, 14467, 14546, 19644, 20344, 20737, 21449, 22498, 23510, 30785, 33164, 33225, 33413, 33456, 38399, 42454, 43013, 43306, 44304, 45933, 48197, 52042, 52135, 52174, 52251]"
1661591343,4,10,250,100,0.003042246199512942,0.0031132950193349185,0.49495714042424355,0.49412454822411866,0.6561961889984295,0.6591291842488693,0.4817658322388296,0.48086306910113863,0.6495366201807812,0.652563024768126,1.6733300986576098,1077.7291666666667,515.25,0.1999999999999999,"[520, 2898, 3497, 6522, 6798, 7229, 8511, 12642, 12785, 12811, 14391, 14424, 14452, 14503, 14566, 14603, 19595, 19605, 19696, 20344, 20737, 22491, 22751, 23510, 25423, 27420, 27605, 32323, 33164, 33223, 33386, 33413, 33456, 38291, 41291, 42454, 43013, 43284, 43562, 44303, 45508, 46072, 46670, 46856, 48142, 48204, 50804, 51186, 52042, 52095, 52135, 52174, 52251]"
1661591467,4,10,250,250,0.0025469187451581574,0.0025810923056110444,0.49495714042424355,0.49412454822411866,0.6656006963498401,0.6670577327000586,0.4817658322388296,0.48086306910113863,0.6594574816548455,0.6609524427327881,2.9378595302517,847.2786885245902,288.4,0.0,"[522, 1652, 2898, 6524, 6798, 7722, 8515, 9493, 10951, 12642, 12743, 12813, 14392, 14432, 14469, 14520, 14597, 15087, 17952, 18087, 18365, 19582, 19605, 19704, 20367, 20725, 22496, 22787, 23510, 25501, 26245, 27062, 28120, 28685, 29574, 30233, 31973, 32321, 32999, 33218, 33269, 33431, 33456, 35389, 37261, 37642, 38121, 38291, 38399, 38892, 40591, 40990, 41214, 41291, 43306, 43562, 43892, 45345, 46071, 46391, 46969, 47922, 48197, 48569, 52038, 52133, 52206]"
1661591709,4,10,500,50,0.008432361345014856,0.007529992241754498,0.49495714042424355,0.49412454822411866,0.6298749219444812,0.6146044240921906,0.4817658322388296,0.48086306910113863,0.6209822050341993,0.6059420529942083,0.8584803665998957,3555.181818181818,3313.0,0.1999999999999999,"[13025, 14433, 14523, 14573, 14671, 14737, 14774, 14806, 14839, 14870, 19656, 19695, 33666, 33708, 52099, 52132]"
1661591850,4,10,500,100,0.003906560448085986,0.004009215281851383,0.49495714042424355,0.49412454822411866,0.651219558347683,0.654493159498174,0.4817658322388296,0.48086306910113863,0.6455077633312193,0.6487131263368807,3.213825147748115,1408.057142857143,350.5,0.1999999999999999,"[3219, 12703, 12862, 12931, 13025, 14418, 14448, 14523, 14581, 14611, 14665, 14806, 14850, 19639, 19695, 19853, 19909, 19973, 28450, 33262, 33663, 33699, 33739, 38273, 38340, 38435, 38628, 38677, 40685, 41264, 42225, 44074, 44268, 52078, 52132, 52292, 52365, 52396, 52448, 52501]"
1661591988,4,10,500,250,0.0033337748595000673,0.003406815902511022,0.49495714042424355,0.49412454822411866,0.6616458833992469,0.6644653433496698,0.4817658322388296,0.48086306910113863,0.6553883112693794,0.6583830168326582,2.63858717927699,1170.4772727272727,443.6,0.0,"[947, 3205, 12679, 12807, 12930, 13025, 14433, 14491, 14581, 14649, 14774, 14870, 18045, 19637, 19695, 19825, 19937, 20664, 25652, 28340, 28421, 29894, 30298, 32041, 33226, 33663, 33681, 33739, 37378, 38252, 38296, 38488, 38665, 39141, 40628, 41204, 41318, 42225, 42704, 45310, 46241, 47224, 47966, 48440, 48836, 52078, 52132, 52248, 52373, 52448]"
1661592255,4,10,1000,50,0.01022606139736724,0.008907790413836167,0.49495714042424355,0.49412454822411866,0.6176698771926504,0.6010180331901527,0.4817658322388296,0.48086306910113863,0.6098730800969361,0.5936973904520233,6.979628164556962,2450.625,210.66666666666663,0.4,"[14494, 14588, 14878, 14957, 15156, 15199, 15241, 15324, 15353, 19989, 33241, 34193]"
1661592421,4,10,1000,100,0.004062941807752298,0.004271630502069315,0.49495714042424355,0.49412454822411866,0.637160103695574,0.6436316157965447,0.4817658322388296,0.48086306910113863,0.6292635132580525,0.6355553124967432,0.5338073066285067,1378.9310344827586,2583.2,0.0,"[12806, 12985, 13136, 13417, 14484, 14568, 14588, 14750, 14837, 14867, 14957, 15057, 15156, 15229, 15294, 15338, 15371, 19612, 19707, 19988, 20179, 20346, 33241, 34181, 34215, 38532, 38726, 38813, 39112, 52137, 52230, 52417, 52453, 52632, 52795]"
1661592584,4,10,1000,250,0.0033081553722353546,0.003420867952687044,0.49495714042424355,0.49412454822411866,0.6471322875470699,0.6514844740477227,0.4817658322388296,0.48086306910113863,0.6389298917728544,0.6433473835090808,1.857209215904868,999.55,538.2,0.0,"[12787, 12879, 12985, 13098, 13192, 13401, 13459, 13634, 14477, 14568, 14629, 14709, 14847, 15004, 15132, 15233, 15324, 19641, 19683, 19919, 20033, 20156, 20292, 20346, 20528, 30972, 33241, 33620, 33748, 34178, 34227, 38418, 38532, 38662, 38774, 39112, 41842, 42295, 43291, 47223, 52137, 52260, 52374, 52454, 52606, 52769]"
1661593725,4,20,100,50,0.0026030332847654554,0.0026621662535243253,0.49495714042424355,0.49412454822411866,0.6615512706492327,0.6645031884496755,0.4817658322388296,0.48086306910113863,0.6562381292623669,0.6592894700680926,6.012515436496628,873.0172413793103,145.2,0.0,"[1466, 2776, 3204, 5340, 5521, 5658, 6518, 8852, 10940, 11295, 12656, 12702, 14383, 14405, 14447, 16682, 17916, 18218, 18876, 19586, 20444, 20835, 22228, 27171, 27266, 27514, 27635, 29043, 29192, 30155, 30887, 32813, 33168, 33183, 33222, 33289, 33328, 33362, 33481, 36066, 36876, 38249, 39239, 39336, 39513, 39599, 39989, 40394, 41815, 43272, 43730, 44065, 44140, 44470, 45274, 45629, 45910, 45942, 46324, 48047, 48436, 50770, 52083, 52101]"
1661593838,4,20,100,100,0.0020224330250021598,0.002074869006937736,0.49495714042424355,0.49412454822411866,0.6628190814994228,0.6663386757999508,0.4817658322388296,0.48086306910113863,0.6583223469648339,0.6619112507376086,5.03485270351837,671.6493506493506,133.4,0.0,"[856, 1502, 2783, 3204, 5571, 7158, 7437, 8426, 8852, 9402, 10873, 11318, 11616, 12662, 14400, 14416, 14451, 15078, 17916, 19509, 19570, 20265, 20359, 22228, 25304, 27016, 27150, 27293, 27362, 27494, 27635, 27971, 29062, 30887, 32446, 32717, 33168, 33183, 33222, 33290, 33316, 33339, 33476, 34624, 35500, 35857, 36561, 37040, 38249, 39239, 39513, 39889, 41286, 42239, 42501, 43004, 43255, 43274, 43370, 43712, 44043, 44153, 44343, 44470, 45274, 45436, 45455, 45629, 45943, 46324, 46601, 46792, 46852, 47048, 48090, 48436, 50235, 50770, 50942, 51945, 52064, 52091, 52573]"
1661593950,4,20,100,250,0.002974895182589092,0.0030407862049204037,0.49495714042424355,0.49412454822411866,0.6615512706492327,0.6644085756996613,0.4817658322388296,0.48086306910113863,0.6553505497219116,0.6583802078791643,6.055834973394562,1018.1372549019608,134.5,0.1999999999999999,"[166, 477, 2783, 6518, 9402, 10844, 11616, 12654, 12729, 14383, 14405, 14445, 15078, 17916, 18545, 19526, 19586, 20752, 22228, 22792, 27047, 29082, 30174, 30888, 32003, 33168, 33181, 33234, 33290, 33328, 34146, 35374, 36593, 38033, 38292, 39941, 41286, 42270, 42501, 43022, 43274, 43373, 43755, 43973, 44079, 44153, 45274, 45942, 46324, 46601, 48097, 48436, 50235, 50770, 52064, 52091]"
1661594180,4,20,250,50,0.0053279593291325296,0.005371481194139057,0.49495714042424355,0.49412454822411866,0.6547959202982194,0.6552689840482904,0.4817658322388296,0.48086306910113863,0.6475343169121489,0.6475213135619337,1.746307878787879,1800.88,825.0,0.1999999999999999,"[7229, 12681, 12746, 12813, 14391, 14432, 14467, 14546, 19644, 20344, 20737, 21449, 22498, 23510, 30785, 33164, 33225, 33413, 33456, 38399, 42454, 43013, 43306, 44304, 45933, 48197, 52042, 52135, 52174, 52251]"
1661594304,4,20,250,100,0.003042246199512942,0.0031132950193349185,0.49495714042424355,0.49412454822411866,0.6561961889984295,0.6591291842488693,0.4817658322388296,0.48086306910113863,0.6495366201807812,0.652563024768126,1.6733300986576098,1077.7291666666667,515.25,0.1999999999999999,"[520, 2898, 3497, 6522, 6798, 7229, 8511, 12642, 12785, 12811, 14391, 14424, 14452, 14503, 14566, 14603, 19595, 19605, 19696, 20344, 20737, 22491, 22751, 23510, 25423, 27420, 27605, 32323, 33164, 33223, 33386, 33413, 33456, 38291, 41291, 42454, 43013, 43284, 43562, 44303, 45508, 46072, 46670, 46856, 48142, 48204, 50804, 51186, 52042, 52095, 52135, 52174, 52251]"
1661594429,4,20,250,250,0.002586081833721246,0.0026179061223623825,0.49495714042424355,0.49412454822411866,0.6656385414498458,0.6669063523000359,0.4817658322388296,0.48086306910113863,0.6595494955885216,0.6608234211858185,2.670179789212647,861.4,322.6,0.0,"[522, 1652, 2898, 6524, 6798, 7722, 8515, 9493, 10951, 12642, 12743, 12813, 14392, 14432, 14469, 14520, 14597, 15087, 17952, 18087, 18365, 19582, 19605, 19704, 20367, 20725, 22496, 22787, 23510, 25501, 26245, 27062, 28120, 28685, 29574, 30233, 31973, 32321, 32999, 33212, 33440, 33478, 35389, 37261, 37642, 38121, 38291, 38399, 38892, 40591, 40990, 41214, 41291, 43306, 43562, 43892, 45345, 46071, 46391, 46969, 47922, 48197, 48569, 52038, 52133, 52206]"
1661594670,4,20,500,50,0.008432361345014856,0.007529992241754498,0.49495714042424355,0.49412454822411866,0.6298749219444812,0.6146044240921906,0.4817658322388296,0.48086306910113863,0.6209822050341993,0.6059420529942083,0.8584803665998957,3555.181818181818,3313.0,0.1999999999999999,"[13025, 14433, 14523, 14573, 14671, 14737, 14774, 14806, 14839, 14870, 19656, 19695, 33666, 33708, 52099, 52132]"
1661594811,4,20,500,100,0.003906560448085986,0.004009215281851383,0.49495714042424355,0.49412454822411866,0.651219558347683,0.654493159498174,0.4817658322388296,0.48086306910113863,0.6455077633312193,0.6487131263368807,3.213825147748115,1408.057142857143,350.5,0.1999999999999999,"[3219, 12703, 12862, 12931, 13025, 14418, 14448, 14523, 14581, 14611, 14665, 14806, 14850, 19639, 19695, 19853, 19909, 19973, 28450, 33262, 33663, 33699, 33739, 38273, 38340, 38435, 38628, 38677, 40685, 41264, 42225, 44074, 44268, 52078, 52132, 52292, 52365, 52396, 52448, 52501]"
1661594948,4,20,500,250,0.0033337748595000673,0.003406815902511022,0.49495714042424355,0.49412454822411866,0.6616458833992469,0.6644653433496698,0.4817658322388296,0.48086306910113863,0.6553883112693794,0.6583830168326582,2.63858717927699,1170.4772727272727,443.6,0.0,"[947, 3205, 12679, 12807, 12930, 13025, 14433, 14491, 14581, 14649, 14774, 14870, 18045, 19637, 19695, 19825, 19937, 20664, 25652, 28340, 28421, 29894, 30298, 32041, 33226, 33663, 33681, 33739, 37378, 38252, 38296, 38488, 38665, 39141, 40628, 41204, 41318, 42225, 42704, 45310, 46241, 47224, 47966, 48440, 48836, 52078, 52132, 52248, 52373, 52448]"
1661595215,4,20,1000,50,0.01022606139736724,0.008907790413836167,0.49495714042424355,0.49412454822411866,0.6176698771926504,0.6010180331901527,0.4817658322388296,0.48086306910113863,0.6098730800969361,0.5936973904520233,6.979628164556962,2450.625,210.66666666666663,0.4,"[14494, 14588, 14878, 14957, 15156, 15199, 15241, 15324, 15353, 19989, 33241, 34193]"
1661595381,4,20,1000,100,0.004062941807752298,0.004271630502069315,0.49495714042424355,0.49412454822411866,0.637160103695574,0.6436316157965447,0.4817658322388296,0.48086306910113863,0.6292635132580525,0.6355553124967432,0.5338073066285067,1378.9310344827586,2583.2,0.0,"[12806, 12985, 13136, 13417, 14484, 14568, 14588, 14750, 14837, 14867, 14957, 15057, 15156, 15229, 15294, 15338, 15371, 19612, 19707, 19988, 20179, 20346, 33241, 34181, 34215, 38532, 38726, 38813, 39112, 52137, 52230, 52417, 52453, 52632, 52795]"
1661595544,4,20,1000,250,0.0033081553722353546,0.003420867952687044,0.49495714042424355,0.49412454822411866,0.6471322875470699,0.6514844740477227,0.4817658322388296,0.48086306910113863,0.6389298917728544,0.6433473835090808,1.857209215904868,999.55,538.2,0.0,"[12787, 12879, 12985, 13098, 13192, 13401, 13459, 13634, 14477, 14568, 14629, 14709, 14847, 15004, 15132, 15233, 15324, 19641, 19683, 19919, 20033, 20156, 20292, 20346, 20528, 30972, 33241, 33620, 33748, 34178, 34227, 38418, 38532, 38662, 38774, 39112, 41842, 42295, 43291, 47223, 52137, 52260, 52374, 52454, 52606, 52769]"
1661596681,4,40,100,50,0.0026030332847654554,0.0026621662535243253,0.49495714042424355,0.49412454822411866,0.6615512706492327,0.6645031884496755,0.4817658322388296,0.48086306910113863,0.6562381292623669,0.6592894700680926,6.012515436496628,873.0172413793103,145.2,0.0,"[1466, 2776, 3204, 5340, 5521, 5658, 6518, 8852, 10940, 11295, 12656, 12702, 14383, 14405, 14447, 16682, 17916, 18218, 18876, 19586, 20444, 20835, 22228, 27171, 27266, 27514, 27635, 29043, 29192, 30155, 30887, 32813, 33168, 33183, 33222, 33289, 33328, 33362, 33481, 36066, 36876, 38249, 39239, 39336, 39513, 39599, 39989, 40394, 41815, 43272, 43730, 44065, 44140, 44470, 45274, 45629, 45910, 45942, 46324, 48047, 48436, 50770, 52083, 52101]"
1661596795,4,40,100,100,0.0020224330250021598,0.002074869006937736,0.49495714042424355,0.49412454822411866,0.6628190814994228,0.6663386757999508,0.4817658322388296,0.48086306910113863,0.6583223469648339,0.6619112507376086,5.03485270351837,671.6493506493506,133.4,0.0,"[856, 1502, 2783, 3204, 5571, 7158, 7437, 8426, 8852, 9402, 10873, 11318, 11616, 12662, 14400, 14416, 14451, 15078, 17916, 19509, 19570, 20265, 20359, 22228, 25304, 27016, 27150, 27293, 27362, 27494, 27635, 27971, 29062, 30887, 32446, 32717, 33168, 33183, 33222, 33290, 33316, 33339, 33476, 34624, 35500, 35857, 36561, 37040, 38249, 39239, 39513, 39889, 41286, 42239, 42501, 43004, 43255, 43274, 43370, 43712, 44043, 44153, 44343, 44470, 45274, 45436, 45455, 45629, 45943, 46324, 46601, 46792, 46852, 47048, 48090, 48436, 50235, 50770, 50942, 51945, 52064, 52091, 52573]"
1661596907,4,40,100,250,0.0029121151952644047,0.0029806278763091633,0.49495714042424355,0.49412454822411866,0.663859821749579,0.6670009650500501,0.4817658322388296,0.48086306910113863,0.6579416268843331,0.661218031882625,5.830118538261907,980.188679245283,134.5,0.1999999999999999,"[141, 477, 2783, 6518, 9402, 10844, 11616, 12654, 12729, 14383, 14405, 14445, 15078, 17916, 18545, 19526, 19586, 20752, 22228, 22792, 27047, 27171, 27361, 27971, 30174, 30888, 32003, 33168, 33181, 33234, 33290, 33328, 34146, 35374, 36593, 38033, 38292, 39941, 41286, 42270, 42501, 43022, 43274, 43373, 43755, 43973, 44079, 44153, 45274, 45942, 46324, 46601, 48097, 48436, 50235, 50770, 52064, 52091]"
1661597135,4,40,250,50,0.0053279593291325296,0.005371481194139057,0.49495714042424355,0.49412454822411866,0.6547959202982194,0.6552689840482904,0.4817658322388296,0.48086306910113863,0.6475343169121489,0.6475213135619337,1.746307878787879,1800.88,825.0,0.1999999999999999,"[7229, 12681, 12746, 12813, 14391, 14432, 14467, 14546, 19644, 20344, 20737, 21449, 22498, 23510, 30785, 33164, 33225, 33413, 33456, 38399, 42454, 43013, 43306, 44304, 45933, 48197, 52042, 52135, 52174, 52251]"
1661597260,4,40,250,100,0.003042246199512942,0.0031132950193349185,0.49495714042424355,0.49412454822411866,0.6561961889984295,0.6591291842488693,0.4817658322388296,0.48086306910113863,0.6495366201807812,0.652563024768126,1.6733300986576098,1077.7291666666667,515.25,0.1999999999999999,"[520, 2898, 3497, 6522, 6798, 7229, 8511, 12642, 12785, 12811, 14391, 14424, 14452, 14503, 14566, 14603, 19595, 19605, 19696, 20344, 20737, 22491, 22751, 23510, 25423, 27420, 27605, 32323, 33164, 33223, 33386, 33413, 33456, 38291, 41291, 42454, 43013, 43284, 43562, 44303, 45508, 46072, 46670, 46856, 48142, 48204, 50804, 51186, 52042, 52095, 52135, 52174, 52251]"
1661597383,4,40,250,250,0.002586081833721246,0.0026179061223623825,0.49495714042424355,0.49412454822411866,0.6656385414498458,0.6669063523000359,0.4817658322388296,0.48086306910113863,0.6595494955885216,0.6608234211858185,2.670179789212647,861.4,322.6,0.0,"[522, 1652, 2898, 6524, 6798, 7722, 8515, 9493, 10951, 12642, 12743, 12813, 14392, 14432, 14469, 14520, 14597, 15087, 17952, 18087, 18365, 19582, 19605, 19704, 20367, 20725, 22496, 22787, 23510, 25501, 26245, 27062, 28120, 28685, 29574, 30233, 31973, 32321, 32999, 33212, 33440, 33478, 35389, 37261, 37642, 38121, 38291, 38399, 38892, 40591, 40990, 41214, 41291, 43306, 43562, 43892, 45345, 46071, 46391, 46969, 47922, 48197, 48569, 52038, 52133, 52206]"
1661597625,4,40,500,50,0.008432361345014856,0.007529992241754498,0.49495714042424355,0.49412454822411866,0.6298749219444812,0.6146044240921906,0.4817658322388296,0.48086306910113863,0.6209822050341993,0.6059420529942083,0.8584803665998957,3555.181818181818,3313.0,0.1999999999999999,"[13025, 14433, 14523, 14573, 14671, 14737, 14774, 14806, 14839, 14870, 19656, 19695, 33666, 33708, 52099, 52132]"
1661597767,4,40,500,100,0.003906560448085986,0.004009215281851383,0.49495714042424355,0.49412454822411866,0.651219558347683,0.654493159498174,0.4817658322388296,0.48086306910113863,0.6455077633312193,0.6487131263368807,3.213825147748115,1408.057142857143,350.5,0.1999999999999999,"[3219, 12703, 12862, 12931, 13025, 14418, 14448, 14523, 14581, 14611, 14665, 14806, 14850, 19639, 19695, 19853, 19909, 19973, 28450, 33262, 33663, 33699, 33739, 38273, 38340, 38435, 38628, 38677, 40685, 41264, 42225, 44074, 44268, 52078, 52132, 52292, 52365, 52396, 52448, 52501]"
1661597904,4,40,500,250,0.0033337748595000673,0.003406815902511022,0.49495714042424355,0.49412454822411866,0.6616458833992469,0.6644653433496698,0.4817658322388296,0.48086306910113863,0.6553883112693794,0.6583830168326582,2.63858717927699,1170.4772727272727,443.6,0.0,"[947, 3205, 12679, 12807, 12930, 13025, 14433, 14491, 14581, 14649, 14774, 14870, 18045, 19637, 19695, 19825, 19937, 20664, 25652, 28340, 28421, 29894, 30298, 32041, 33226, 33663, 33681, 33739, 37378, 38252, 38296, 38488, 38665, 39141, 40628, 41204, 41318, 42225, 42704, 45310, 46241, 47224, 47966, 48440, 48836, 52078, 52132, 52248, 52373, 52448]"
1661598170,4,40,1000,50,0.01022606139736724,0.008907790413836167,0.49495714042424355,0.49412454822411866,0.6176698771926504,0.6010180331901527,0.4817658322388296,0.48086306910113863,0.6098730800969361,0.5936973904520233,6.979628164556962,2450.625,210.66666666666663,0.4,"[14494, 14588, 14878, 14957, 15156, 15199, 15241, 15324, 15353, 19989, 33241, 34193]"
1661598335,4,40,1000,100,0.004062941807752298,0.004271630502069315,0.49495714042424355,0.49412454822411866,0.637160103695574,0.6436316157965447,0.4817658322388296,0.48086306910113863,0.6292635132580525,0.6355553124967432,0.5338073066285067,1378.9310344827586,2583.2,0.0,"[12806, 12985, 13136, 13417, 14484, 14568, 14588, 14750, 14837, 14867, 14957, 15057, 15156, 15229, 15294, 15338, 15371, 19612, 19707, 19988, 20179, 20346, 33241, 34181, 34215, 38532, 38726, 38813, 39112, 52137, 52230, 52417, 52453, 52632, 52795]"
1661598498,4,40,1000,250,0.0033081553722353546,0.003420867952687044,0.49495714042424355,0.49412454822411866,0.6471322875470699,0.6514844740477227,0.4817658322388296,0.48086306910113863,0.6389298917728544,0.6433473835090808,1.857209215904868,999.55,538.2,0.0,"[12787, 12879, 12985, 13098, 13192, 13401, 13459, 13634, 14477, 14568, 14629, 14709, 14847, 15004, 15132, 15233, 15324, 19641, 19683, 19919, 20033, 20156, 20292, 20346, 20528, 30972, 33241, 33620, 33748, 34178, 34227, 38418, 38532, 38662, 38774, 39112, 41842, 42295, 43291, 47223, 52137, 52260, 52374, 52454, 52606, 52769]"
1661599634,1,10,100,50,0.00029366517818414656,0.0003417028594715453,0.49495714042424355,0.49412454822411866,0.6165345241924802,0.6355895320453384,0.4817658322388296,0.48086306910113863,0.6160559723160177,0.6345460361831899,4.252207505518763,128.41666666666666,30.2,0.0,"[178, 319, 323, 467, 483, 733, 805, 818, 902, 1134, 1317, 1449, 1738, 1862, 2003, 2352, 2606, 2692, 2754, 2980, 3054, 3201, 3232, 3326, 3476, 3660, 4105, 4199, 4290, 4395, 4531, 4611, 4825, 5036, 5092, 5295, 5337, 5420, 5518, 5568, 5650, 5778, 5929, 6068, 6371, 6456, 6471, 6512, 6606, 6649, 6771, 7135, 7224, 7356, 7438, 7589, 7717, 7772, 7846, 8023, 8088, 8225, 8612, 8699, 8842, 8965, 9046, 9151, 9330, 9501, 9642, 9749, 9884, 9983, 10081, 10172, 10239, 10309, 10573, 10646, 10737, 10800, 10850, 10930, 11010, 11153, 11279, 11398, 11613, 11673, 11770, 11841, 12289, 12529, 12655, 12662, 12949, 13114, 13245, 13448, 13519, 13712, 14003, 14295, 14371, 14399, 14426, 14444, 14931, 15000, 15071, 15183, 15239, 15517, 15733, 15818, 15960, 16036, 16153, 16605, 16682, 16828, 17125, 17445, 17671, 17778, 17909, 17951, 18201, 18307, 18538, 18626, 18762, 18856, 19075, 19160, 19258, 19351, 19480, 19508, 19535, 19612, 20002, 20063, 20265, 20353, 20438, 20507, 20585, 20645, 20669, 20759, 20832, 20835, 20934, 21018, 21381, 21474, 21689, 21814, 21974, 22000, 22214, 22252, 22338, 22523, 22590, 22697, 22763, 22854, 22963, 23065, 23191, 23279, 23358, 23786, 23870, 24273, 24416, 24499, 24636, 24732, 24816, 24927, 25108, 25253, 25491, 25720, 25838, 25948, 26075, 26174, 26238, 26269, 26457, 26607, 26956, 27057, 27124, 27168, 27263, 27331, 27460, 27486, 27628, 27632, 27875, 27933, 27969, 28391, 28450, 28616, 28724, 28849, 29026, 29059, 29117, 29298, 29362, 29482, 29780, 29911, 29946, 30026, 30137, 30286, 30359, 30742, 30846, 30940, 30998, 31086, 31391, 31444, 31784, 32003, 32155, 32267, 32408, 32533, 32646, 32746, 32804, 32886, 33108, 33165, 33174, 33198, 33231, 33287, 33306, 33330, 33359, 33437, 33475, 33536, 33622, 33690, 34143, 34420, 34614, 34680, 34750, 34959, 35050, 35127, 35223, 35321, 35459, 35470, 35527, 35593, 35721, 35817, 35952, 36037, 36148, 36204, 36324, 36488, 36581, 36665, 36699, 36764, 36849, 36919, 36975, 37405, 37478, 37729, 38208, 38257, 38304, 38606, 38685, 38738, 38831, 38889, 38947, 39047, 39226, 39264, 39344, 39505, 39584, 39597, 39724, 39812, 39871, 39996, 40244, 40379, 40414, 40543, 40659, 40720, 40914, 41140, 41207, 41222, 41303, 41336, 41601, 41669, 41797, 41814, 41896, 41967, 42061, 42189, 42294, 42389, 42448, 42762, 42861, 42997, 43234, 43271, 43274, 43320, 43377, 43595, 43673, 43769, 43787, 43986, 44042, 44123, 44144, 44340, 44369, 44467, 44529, 44666, 44794, 44878, 44947, 45046, 45244, 45426, 45519, 45577, 45665, 45745, 45821, 45880, 45907, 46030, 46089, 46184, 46273, 46315, 46601, 46632, 46722, 46791, 46856, 47004, 47008, 47231, 47509, 47955, 48029, 48091, 48147, 48416, 48756, 48861, 49026, 49186, 49355, 49932, 50161, 50232, 50249, 50488, 50745, 50897, 51059, 51146, 51228, 51297, 51361, 51493, 51625, 51811, 51850, 51933, 52008, 52051, 52077, 52098, 52223, 52572]"
